id,train_ppis,val_ppis,test_balanced_ppis,test_realistic_ppis,go_annotations,species,blast_results,embedding_model
StringExp-ILP-split,results/StringExp-ILP-split/train.csv,results/StringExp-ILP-split/val.csv,results/StringExp-ILP-split/test_balanced.csv,results/StringExp-ILP-split/test_realistic.csv,results/StringExp-ILP-split/data/go_annotations.tsv,results/StringExp-ILP-split/data/species.tsv,results/StringExp-ILP-split/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
StringExp-ILP-split-and-sampling,results/StringExp-ILP-split-and-sampling/train.csv,results/StringExp-ILP-split-and-sampling/val.csv,results/StringExp-ILP-split-and-sampling/test_balanced.csv,results/StringExp-ILP-split-and-sampling/test_realistic.csv,results/StringExp-ILP-split-and-sampling/data/go_annotations.tsv,results/StringExp-ILP-split-and-sampling/data/species.tsv,results/StringExp-ILP-split-and-sampling/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
StringExp-Leakage-split,results/StringExp-Leakage-split/train.csv,results/StringExp-Leakage-split/val.csv,results/StringExp-Leakage-split/test_balanced.csv,results/StringExp-Leakage-split/test_realistic.csv,results/StringExp-Leakage-split/data/go_annotations.tsv,results/StringExp-Leakage-split/data/species.tsv,results/StringExp-Leakage-split/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
StringText-regular,results/StringText-regular/train.csv,results/StringText-regular/val.csv,results/StringText-regular/test_balanced.csv,results/StringText-regular/test_realistic.csv,results/StringText-regular/data/go_annotations.tsv,results/StringText-regular/data/species.tsv,results/StringText-regular/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
StringText-ILP-split,results/StringText-ILP-split/train.csv,results/StringText-ILP-split/val.csv,results/StringText-ILP-split/test_balanced.csv,results/StringText-ILP-split/test_realistic.csv,results/StringText-ILP-split/data/go_annotations.tsv,results/StringText-ILP-split/data/species.tsv,results/StringText-ILP-split/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
StringText-ILP-split-and-sampling,results/StringText-ILP-split-and-sampling/train.csv,results/StringText-ILP-split-and-sampling/val.csv,results/StringText-ILP-split-and-sampling/test_balanced.csv,results/StringText-ILP-split-and-sampling/test_realistic.csv,results/StringText-ILP-split-and-sampling/data/go_annotations.tsv,results/StringText-ILP-split-and-sampling/data/species.tsv,results/StringText-ILP-split-and-sampling/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
StringText-Leakage-split,results/StringText-Leakage-split/train.csv,results/StringText-Leakage-split/val.csv,results/StringText-Leakage-split/test_balanced.csv,results/StringText-Leakage-split/test_realistic.csv,results/StringText-Leakage-split/data/go_annotations.tsv,results/StringText-Leakage-split/data/species.tsv,results/StringText-Leakage-split/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
Hippie-ILP-hcn,results/Hippie-ILP-hcn/train.csv,results/Hippie-ILP-hcn/val.csv,results/Hippie-ILP-hcn/test_balanced.csv,results/Hippie-ILP-hcn/test_realistic.csv,results/Hippie-ILP-hcn/data/go_annotations.tsv,results/Hippie-ILP-hcn/data/species.tsv,results/Hippie-ILP-hcn/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
Intact-ILP-hcn,results/Intact-ILP-hcn/train.csv,results/Intact-ILP-hcn/val.csv,results/Intact-ILP-hcn/test_balanced.csv,results/Intact-ILP-hcn/test_realistic.csv,results/Intact-ILP-hcn/data/go_annotations.tsv,results/Intact-ILP-hcn/data/species.tsv,results/Intact-ILP-hcn/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
String-ILP-hcn,results/String-ILP-hcn/train.csv,results/String-ILP-hcn/val.csv,results/String-ILP-hcn/test_balanced.csv,results/String-ILP-hcn/test_realistic.csv,results/String-ILP-hcn/data/go_annotations.tsv,results/String-ILP-hcn/data/species.tsv,results/String-ILP-hcn/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
String900-ILP-hcn,results/String900-ILP-hcn/train.csv,results/String900-ILP-hcn/val.csv,results/String900-ILP-hcn/test_balanced.csv,results/String900-ILP-hcn/test_realistic.csv,results/String900-ILP-hcn/data/go_annotations.tsv,results/String900-ILP-hcn/data/species.tsv,results/String900-ILP-hcn/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
StringDB-ILP-hcn,results/StringDB-ILP-hcn/train.csv,results/StringDB-ILP-hcn/val.csv,results/StringDB-ILP-hcn/test_balanced.csv,results/StringDB-ILP-hcn/test_realistic.csv,results/StringDB-ILP-hcn/data/go_annotations.tsv,results/StringDB-ILP-hcn/data/species.tsv,results/StringDB-ILP-hcn/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
StringExp-ILP-hcn,results/StringExp-ILP-hcn/train.csv,results/StringExp-ILP-hcn/val.csv,results/StringExp-ILP-hcn/test_balanced.csv,results/StringExp-ILP-hcn/test_realistic.csv,results/StringExp-ILP-hcn/data/go_annotations.tsv,results/StringExp-ILP-hcn/data/species.tsv,results/StringExp-ILP-hcn/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
StringText-ILP-hcn,results/StringText-ILP-hcn/train.csv,results/StringText-ILP-hcn/val.csv,results/StringText-ILP-hcn/test_balanced.csv,results/StringText-ILP-hcn/test_realistic.csv,results/StringText-ILP-hcn/data/go_annotations.tsv,results/StringText-ILP-hcn/data/species.tsv,results/StringText-ILP-hcn/similarities/all_vs_all.tsv,data/all_embeddings_esm2.npz
Pinder-regular,results/Pinder-regular/train.csv,results/Pinder-regular/val.csv,results/Pinder-regular/test_balanced.csv,results/Pinder-regular/test_realistic.csv,results/Pinder-regular/data/go_annotations.tsv,results/Pinder-regular/data/species.tsv,results/Pinder-regular/similarities/all_vs_all.tsv,data/structural_embeddings_esm2.npz
Pinder-ILP-split,results/Pinder-ILP-split/train.csv,results/Pinder-ILP-split/val.csv,results/Pinder-ILP-split/test_balanced.csv,results/Pinder-ILP-split/test_realistic.csv,results/Pinder-ILP-split/data/go_annotations.tsv,results/Pinder-ILP-split/data/species.tsv,results/Pinder-ILP-split/similarities/all_vs_all.tsv,data/structural_embeddings_esm2.npz
Pinder-ILP-split-and-sampling,results/Pinder-ILP-split-and-sampling/train.csv,results/Pinder-ILP-split-and-sampling/val.csv,results/Pinder-ILP-split-and-sampling/test_balanced.csv,results/Pinder-ILP-split-and-sampling/test_realistic.csv,results/Pinder-ILP-split-and-sampling/data/go_annotations.tsv,results/Pinder-ILP-split-and-sampling/data/species.tsv,results/Pinder-ILP-split-and-sampling/similarities/all_vs_all.tsv,data/structural_embeddings_esm2.npz
Pinder-Leakage-split,results/Pinder-Leakage-split/train.csv,results/Pinder-Leakage-split/val.csv,results/Pinder-Leakage-split/test_balanced.csv,results/Pinder-Leakage-split/test_realistic.csv,results/Pinder-Leakage-split/data/go_annotations.tsv,results/Pinder-Leakage-split/data/species.tsv,results/Pinder-Leakage-split/similarities/all_vs_all.tsv,data/structural_embeddings_esm2.npz
PDB_dimers-regular,results/PDB_dimers-regular/train.csv,results/PDB_dimers-regular/val.csv,results/PDB_dimers-regular/test_balanced.csv,results/PDB_dimers-regular/test_realistic.csv,results/PDB_dimers-regular/data/go_annotations.tsv,results/PDB_dimers-regular/data/species.tsv,results/PDB_dimers-regular/similarities/all_vs_all.tsv,data/structural_embeddings_esm2.npz
PDB_dimers-ILP-split,results/PDB_dimers-ILP-split/train.csv,results/PDB_dimers-ILP-split/val.csv,results/PDB_dimers-ILP-split/test_balanced.csv,results/PDB_dimers-ILP-split/test_realistic.csv,results/PDB_dimers-ILP-split/data/go_annotations.tsv,results/PDB_dimers-ILP-split/data/species.tsv,results/PDB_dimers-ILP-split/similarities/all_vs_all.tsv,data/structural_embeddings_esm2.npz
PDB_dimers-ILP-split-and-sampling,results/PDB_dimers-ILP-split-and-sampling/train.csv,results/PDB_dimers-ILP-split-and-sampling/val.csv,results/PDB_dimers-ILP-split-and-sampling/test_balanced.csv,results/PDB_dimers-ILP-split-and-sampling/test_realistic.csv,results/PDB_dimers-ILP-split-and-sampling/data/go_annotations.tsv,results/PDB_dimers-ILP-split-and-sampling/data/species.tsv,results/PDB_dimers-ILP-split-and-sampling/similarities/all_vs_all.tsv,data/structural_embeddings_esm2.npz
PDB_dimers-Leakage-split,results/PDB_dimers-Leakage-split/train.csv,results/PDB_dimers-Leakage-split/val.csv,results/PDB_dimers-Leakage-split/test_balanced.csv,results/PDB_dimers-Leakage-split/test_realistic.csv,results/PDB_dimers-Leakage-split/data/go_annotations.tsv,results/PDB_dimers-Leakage-split/data/species.tsv,results/PDB_dimers-Leakage-split/similarities/all_vs_all.tsv,data/structural_embeddings_esm2.npz
