id,ppis,embedding_model,split_method,ilp_kahip_k,ilp_max_sec,neg_ilp_time_limit,negative_sampling_method,neg_ilp_lambda_degree,neg_ilp_lambda_taxon_pair,neg_ilp_lambda_self_loop,neg_ilp_lambda_jaccard,sequences,go_annotations,species,candidate_network
String900-ILP-split-and-sampling,data/string_900.csv,prot_t5,ilp,100,7200,7200,ilp,1,0,1,1,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
String900-Leakage-split,data/string_900.csv,prot_t5,random,,7200,7200,uniform,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
StringDB-regular,data/string_database.csv,prot_t5,,,7200,7200,,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
StringDB-ILP-split,data/string_database.csv,prot_t5,ilp,100,7200,7200,,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
StringDB-ILP-split-and-sampling,data/string_database.csv,prot_t5,ilp,100,7200,7200,ilp,1,0,1,1,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
StringDB-Leakage-split,data/string_database.csv,prot_t5,random,,7200,7200,uniform,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
StringExp-regular,data/string_experimental.csv,prot_t5,,,7200,7200,,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
StringExp-ILP-split,data/string_experimental.csv,prot_t5,ilp,100,7200,7200,,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
StringExp-ILP-split-and-sampling,data/string_experimental.csv,prot_t5,ilp,100,7200,7200,ilp,1,0,1,1,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
StringExp-Leakage-split,data/string_experimental.csv,prot_t5,random,,7200,7200,uniform,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
StringText-regular,data/string_textmining.csv,prot_t5,,,7200,7200,,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
StringText-ILP-split,data/string_textmining.csv,prot_t5,ilp,100,7200,7200,,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
StringText-ILP-split-and-sampling,data/string_textmining.csv,prot_t5,ilp,100,7200,7200,ilp,1,0,1,1,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
StringText-Leakage-split,data/string_textmining.csv,prot_t5,random,,7200,7200,uniform,,,,,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,
Hippie-ILP-hcn,data/HIPPIE-current.csv,prot_t5,ilp,100,7200,7200,ilp,1,0,1,1,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,data/high_conf_neg.csv
Intact-ILP-hcn,data/intact.csv,prot_t5,ilp,100,7200,7200,ilp,1,1,1,1,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,data/high_conf_neg.csv
String-ILP-hcn,data/string.csv,prot_t5,ilp,100,7200,7200,ilp,1,0,1,1,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,data/high_conf_neg.csv
String900-ILP-hcn,data/string_900.csv,prot_t5,ilp,100,7200,7200,ilp,1,0,1,1,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,data/high_conf_neg.csv
StringDB-ILP-hcn,data/string_database.csv,prot_t5,ilp,100,7200,7200,ilp,1,0,1,1,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,data/high_conf_neg.csv
StringExp-ILP-hcn,data/string_experimental.csv,prot_t5,ilp,100,7200,7200,ilp,1,0,1,1,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,data/high_conf_neg.csv
StringText-ILP-hcn,data/string_textmining.csv,prot_t5,ilp,100,7200,7200,ilp,1,0,1,1,data/non_struc_sequences.fasta,data/non_struc_go_annotations.tsv,data/non_struc_species.tsv,data/high_conf_neg.csv
Pinder-regular,data/pinder.csv,prot_t5,,,7200,7200,,,,,,data/pinder_sequences.fasta,data/pinder_go_annotations.tsv,data/pinder_species.tsv,
Pinder-ILP-split,data/pinder.csv,prot_t5,ilp,100,7200,7200,,,,,,data/pinder_sequences.fasta,data/pinder_go_annotations.tsv,data/pinder_species.tsv,
Pinder-ILP-split-and-sampling,data/pinder.csv,prot_t5,ilp,100,7200,7200,ilp,1,1,1,1,data/pinder_sequences.fasta,data/pinder_go_annotations.tsv,data/pinder_species.tsv,
Pinder-Leakage-split,data/pinder.csv,prot_t5,random,,7200,7200,uniform,,,,,data/pinder_sequences.fasta,data/pinder_go_annotations.tsv,data/pinder_species.tsv,
PDB_dimers-regular,data/pdb_interactions.csv,prot_t5,,,7200,7200,,,,,,data/pdb_dimers_sequences.fasta,data/pdb_dimers_go_annotations.tsv,data/pdb_dimers_species.tsv,
PDB_dimers-ILP-split,data/pdb_interactions.csv,prot_t5,ilp,100,7200,7200,,,,,,data/pdb_dimers_sequences.fasta,data/pdb_dimers_go_annotations.tsv,data/pdb_dimers_species.tsv,
PDB_dimers-ILP-split-and-sampling,data/pdb_interactions.csv,prot_t5,ilp,100,7200,7200,ilp,1,1,1,1,data/pdb_dimers_sequences.fasta,data/pdb_dimers_go_annotations.tsv,data/pdb_dimers_species.tsv,
PDB_dimers-Leakage-split,data/pdb_interactions.csv,prot_t5,random,,7200,7200,uniform,,,,,data/pdb_dimers_sequences.fasta,data/pdb_dimers_go_annotations.tsv,data/pdb_dimers_species.tsv,
